Date : 2021-02-01 09:18:39
Directory : c:\Users\Admin\Desktop\github\LawyerERP-app
Total : 143 files,  191249 codes, 590 comments, 50072 blanks, all 241911 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          6 |    169,666 |        205 |     49,442 |    219,313 |
| JSON       |         12 |     16,780 |         82 |          8 |     16,870 |
| TypeScript |         71 |      2,870 |        171 |        489 |      3,530 |
| HTML       |         25 |      1,119 |         52 |         49 |      1,220 |
| SCSS       |         19 |        475 |         68 |         78 |        621 |
| SVG        |          4 |        183 |          0 |          1 |        184 |
| JavaScript |          6 |        156 |         12 |          5 |        173 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        143 |    191,249 |        590 |     50,072 |    241,911 |
| e2e                                                                                                                  |          4 |         65 |          6 |         10 |         81 |
| e2e\src                                                                                                              |          2 |         24 |          0 |          6 |         30 |
| ng-tailwind                                                                                                          |          6 |         24 |          0 |          3 |         27 |
| src                                                                                                                  |        122 |    174,312 |        496 |     50,052 |    224,860 |
| src\app                                                                                                              |        104 |      4,029 |        149 |        531 |      4,709 |
| src\app\auth                                                                                                         |          7 |        222 |          0 |         27 |        249 |
| src\app\auth\guards                                                                                                  |          3 |         61 |          0 |          9 |         70 |
| src\app\auth\interceptors                                                                                            |          2 |         35 |          0 |          1 |         36 |
| src\app\components                                                                                                   |         22 |      1,333 |         31 |         86 |      1,450 |
| src\app\components\link-modal                                                                                        |          3 |         84 |          2 |         11 |         97 |
| src\app\components\lists                                                                                             |         19 |      1,249 |         29 |         75 |      1,353 |
| src\app\components\lists\groups-list                                                                                 |          5 |        231 |          3 |         15 |        249 |
| src\app\components\lists\permissions-list                                                                            |          4 |        356 |         14 |         22 |        392 |
| src\app\components\lists\roles-list                                                                                  |          5 |        289 |          4 |         20 |        313 |
| src\app\components\lists\users-list                                                                                  |          5 |        373 |          8 |         18 |        399 |
| src\app\helpers                                                                                                      |          1 |         10 |          2 |          3 |         15 |
| src\app\interfaces                                                                                                   |          3 |        530 |         63 |        138 |        731 |
| src\app\modules                                                                                                      |          2 |        136 |         19 |          2 |        157 |
| src\app\pages                                                                                                        |         57 |      1,142 |         26 |        207 |      1,375 |
| src\app\pages\auth                                                                                                   |          5 |        118 |          0 |         16 |        134 |
| src\app\pages\auth\login                                                                                             |          5 |        118 |          0 |         16 |        134 |
| src\app\pages\dashboard                                                                                              |          6 |        110 |          0 |         21 |        131 |
| src\app\pages\my-account                                                                                             |         10 |        235 |         18 |         46 |        299 |
| src\app\pages\my-account\profile                                                                                     |          5 |        126 |         17 |         26 |        169 |
| src\app\pages\system                                                                                                 |         36 |        679 |          8 |        124 |        811 |
| src\app\pages\system\authorization                                                                                   |          5 |        187 |          8 |         22 |        217 |
| src\app\pages\system\groups                                                                                          |          5 |         59 |          0 |         14 |         73 |
| src\app\pages\system\logs                                                                                            |          6 |         67 |          0 |         24 |         91 |
| src\app\pages\system\permissions                                                                                     |          5 |         61 |          0 |         16 |         77 |
| src\app\pages\system\roles                                                                                           |          5 |         64 |          0 |         14 |         78 |
| src\app\pages\system\users                                                                                           |          5 |         66 |          0 |         13 |         79 |
| src\app\pipes                                                                                                        |          2 |         36 |          0 |          8 |         44 |
| src\app\services                                                                                                     |          5 |        394 |          8 |         42 |        444 |
| src\assets                                                                                                           |          6 |        209 |          0 |          3 |        212 |
| src\assets\i18n                                                                                                      |          2 |         26 |          0 |          2 |         28 |
| src\assets\logos                                                                                                     |          3 |        182 |          0 |          0 |        182 |
| src\environments                                                                                                     |          2 |          8 |         11 |          4 |         23 |
| src\theme                                                                                                            |          4 |    169,826 |        216 |     49,469 |    219,511 |
| src\theme\tailwind                                                                                                   |          3 |    169,663 |        205 |     49,439 |    219,307 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\github\LawyerERP-app\angular.json                                                             | JSON       |        110 |         82 |          0 |        192 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\capacitor.config.json                                                    | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\e2e\protractor.conf.js                                                   | JavaScript |         28 |          6 |          3 |         37 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\e2e\src\app.e2e-spec.ts                                                  | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\e2e\src\app.po.ts                                                        | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\e2e\tsconfig.json                                                        | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ionic.config.json                                                        | JSON       |          7 |          0 |          1 |          8 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\karma.conf.js                                                            | JavaScript |         28 |          2 |          2 |         32 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ng-tailwind\base.css                                                     | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ng-tailwind\components.css                                               | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ng-tailwind\tw.base.js                                                   | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ng-tailwind\tw.components.js                                             | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ng-tailwind\tw.utils.js                                                  | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\ng-tailwind\utilities.css                                                | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\package-lock.json                                                        | JSON       |     16,335 |          0 |          1 |     16,336 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\package.json                                                             | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\app-routing.module.ts                                            | TypeScript |         34 |          0 |          3 |         37 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\app.component.html                                               | HTML       |         46 |          0 |          3 |         49 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\app.component.scss                                               | SCSS       |         37 |          0 |          2 |         39 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\app.component.ts                                                 | TypeScript |         39 |          0 |          6 |         45 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\app.module.ts                                                    | TypeScript |         70 |          0 |          4 |         74 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\app.initializer.ts                                          | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\auth.service.ts                                             | TypeScript |        113 |          0 |         15 |        128 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\guards\permission.guard.ts                                  | TypeScript |         29 |          0 |          5 |         34 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\guards\role.guard.ts                                        | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\guards\user.guard.ts                                        | TypeScript |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\interceptors\error.interceptor.ts                           | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\auth\interceptors\token.interceptor.ts                           | TypeScript |         21 |          0 |          0 |         21 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\link-modal\link-modal.component.html                  | HTML       |         56 |          2 |          4 |         62 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\link-modal\link-modal.component.scss                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\link-modal\link-modal.component.ts                    | TypeScript |         28 |          0 |          6 |         34 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\groups-list\add-group.html                      | HTML       |         35 |          2 |          0 |         37 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\groups-list\group-details.html                  | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\groups-list\groups-list.component.html          | HTML       |         67 |          1 |          1 |         69 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\groups-list\groups-list.component.scss          | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\groups-list\groups-list.component.ts            | TypeScript |        114 |          0 |         13 |        127 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\permissions-list\add-permission.html            | HTML       |         95 |          7 |          2 |        104 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\permissions-list\permission-list.component.html | HTML       |        100 |          2 |          5 |        107 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\permissions-list\permission-list.component.scss | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Desktop\github\LawyerERP-app\src\app\components\lists\permissions-list\permission-list.component.ts   | TypeScript |        161 |          5 |         14 |        180 |
